13-Mar-2026 11:10:06.653 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.18
13-Mar-2026 11:10:06.733 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 5 2024 14:39:40 UTC
13-Mar-2026 11:10:06.734 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.18.0
13-Mar-2026 11:10:06.734 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Mar-2026 11:10:06.734 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.8.0-1044-azure
13-Mar-2026 11:10:06.734 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
13-Mar-2026 11:10:06.734 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/sdkman/candidates/java/25.0.1-ms
13-Mar-2026 11:10:06.735 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           25.0.1+8-LTS
13-Mar-2026 11:10:06.735 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Microsoft
13-Mar-2026 11:10:06.735 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /workspaces/Experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:10:06.735 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /workspaces/Experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:10:06.835 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/workspaces/Experiment-2/apache-tomcat-10.1.18/conf/logging.properties
13-Mar-2026 11:10:06.835 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Mar-2026 11:10:06.836 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Mar-2026 11:10:06.837 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-Mar-2026 11:10:06.837 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Mar-2026 11:10:06.837 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Mar-2026 11:10:06.838 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Mar-2026 11:10:06.838 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Mar-2026 11:10:06.838 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Mar-2026 11:10:06.839 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Mar-2026 11:10:06.840 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/workspaces/Experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:10:06.840 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/workspaces/Experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:10:06.846 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/workspaces/Experiment-2/apache-tomcat-10.1.18/temp
13-Mar-2026 11:10:06.852 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
13-Mar-2026 11:10:07.601 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
13-Mar-2026 11:10:07.655 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2551] milliseconds
13-Mar-2026 11:10:07.728 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Mar-2026 11:10:07.730 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.18]
13-Mar-2026 11:10:07.741 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/docs]
13-Mar-2026 11:10:08.635 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/docs] has finished in [888] ms
13-Mar-2026 11:10:08.635 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/examples]
13-Mar-2026 11:10:09.036 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/examples] has finished in [401] ms
13-Mar-2026 11:10:09.037 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/manager]
13-Mar-2026 11:10:09.077 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/manager] has finished in [39] ms
13-Mar-2026 11:10:09.077 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/host-manager]
13-Mar-2026 11:10:09.119 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/host-manager] has finished in [42] ms
13-Mar-2026 11:10:09.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/bookstore]
13-Mar-2026 11:10:09.152 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [16] column [31]
	org.xml.sax.SAXParseException; systemId: file:/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/bookstore/WEB-INF/web.xml; lineNumber: 16; columnNumber: 31; The element type "url-pattern" must be terminated by the matching end-tag "</url-pattern>".
13-Mar-2026 11:13:51.871 SEVERE [Catalina-utility-2] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Parse error in application web.xml file at [file:/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/bookstore/WEB-INF/web.xml]
	org.xml.sax.SAXParseException; systemId: file:/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/bookstore/WEB-INF/web.xml; lineNumber: 16; columnNumber: 32; The element type "url-pattern" must be terminated by the matching end-tag "</url-pattern>".
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1705)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2909)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:635)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:551)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:890)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:826)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:137)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1225)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:629)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1522)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1282)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:991)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:304)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4782)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1495)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1458)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1697)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1098)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1301)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1305)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1283)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:369)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:310)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1474)
13-Mar-2026 11:13:51.871 SEVERE [Catalina-utility-2] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [16] column [32]
13-Mar-2026 11:13:51.878 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
13-Mar-2026 11:13:51.878 SEVERE [Catalina-utility-2] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
13-Mar-2026 11:13:51.879 SEVERE [Catalina-utility-2] org.apache.catalina.core.StandardContext.startInternal Context [/bookstore] startup failed due to previous errors
13-Mar-2026 11:16:41.910 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/bookstore]
13-Mar-2026 11:16:41.928 SEVERE [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Error during context [/bookstore] restart
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/bookstore]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:419)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:186)
		at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1495)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1458)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1697)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1098)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1301)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1305)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1283)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:369)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:310)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1474)
	Caused by: java.lang.IllegalArgumentException: Servlet mapping specifies an unknown servlet name [AddtoCartServlet]
		at org.apache.catalina.core.StandardContext.addServletMappingDecoded(StandardContext.java:3071)
		at org.apache.catalina.Context.addServletMappingDecoded(Context.java:944)
		at org.apache.catalina.startup.ContextConfig.configureContext(ContextConfig.java:1567)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1334)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:991)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:304)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4782)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		... 16 more
13-Mar-2026 11:17:21.937 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/bookstore]
13-Mar-2026 11:17:28.442 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
13-Mar-2026 11:17:28.443 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
13-Mar-2026 11:17:28.454 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
13-Mar-2026 11:17:28.482 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
13-Mar-2026 11:17:28.505 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
13-Mar-2026 11:17:31.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.18
13-Mar-2026 11:17:31.711 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 5 2024 14:39:40 UTC
13-Mar-2026 11:17:31.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.18.0
13-Mar-2026 11:17:31.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Mar-2026 11:17:31.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.8.0-1044-azure
13-Mar-2026 11:17:31.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
13-Mar-2026 11:17:31.715 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/sdkman/candidates/java/25.0.1-ms
13-Mar-2026 11:17:31.716 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           25.0.1+8-LTS
13-Mar-2026 11:17:31.716 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Microsoft
13-Mar-2026 11:17:31.716 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /workspaces/Experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:17:31.716 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /workspaces/Experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:17:31.726 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/workspaces/Experiment-2/apache-tomcat-10.1.18/conf/logging.properties
13-Mar-2026 11:17:31.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Mar-2026 11:17:31.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Mar-2026 11:17:31.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-Mar-2026 11:17:31.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Mar-2026 11:17:31.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Mar-2026 11:17:31.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Mar-2026 11:17:31.731 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Mar-2026 11:17:31.732 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Mar-2026 11:17:31.732 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Mar-2026 11:17:31.732 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/workspaces/Experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:17:31.732 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/workspaces/Experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:17:31.732 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/workspaces/Experiment-2/apache-tomcat-10.1.18/temp
13-Mar-2026 11:17:31.745 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
13-Mar-2026 11:17:32.393 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
13-Mar-2026 11:17:32.435 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [909] milliseconds
13-Mar-2026 11:17:32.468 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Mar-2026 11:17:32.470 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.18]
13-Mar-2026 11:17:32.478 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/docs]
13-Mar-2026 11:17:32.831 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/docs] has finished in [338] ms
13-Mar-2026 11:17:32.832 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/examples]
13-Mar-2026 11:17:33.100 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/examples] has finished in [268] ms
13-Mar-2026 11:17:33.100 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/manager]
13-Mar-2026 11:17:33.125 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/manager] has finished in [24] ms
13-Mar-2026 11:17:33.125 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/host-manager]
13-Mar-2026 11:17:33.150 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/host-manager] has finished in [25] ms
13-Mar-2026 11:17:33.151 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/bookstore]
13-Mar-2026 11:17:33.180 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/bookstore] has finished in [29] ms
13-Mar-2026 11:17:33.181 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/ROOT]
13-Mar-2026 11:17:33.199 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/Experiment-2/apache-tomcat-10.1.18/webapps/ROOT] has finished in [19] ms
13-Mar-2026 11:17:33.203 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-Mar-2026 11:17:33.245 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [807] milliseconds
